========================================================================
  PHOTO DUPLICATE FINDER — REPORT
========================================================================
  Date           : 2026-03-22 16:53:45
    6641.jpg                                            phash=95ffe17a6a051ea9…
    vlcsnap-2024-12-07-19h45m53s908.jpeg                phash=95ffe17a6a051ea9…
    vlcsnap-2024-12-07-19h45m53s908 2.jpeg              phash=95ffe17a6a051ea9…
    Pairwise similarities:
      6641.jpg ↔ vlcsnap-2024-12-07-19h45m53s908.jpeg  distance=0  similarity=100.0%
      6641.jpg ↔ vlcsnap-2024-12-07-19h45m53s908 2.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-19h45m53s908.jpeg ↔ vlcsnap-2024-12-07-19h45m53s908 2.jpeg  distance=0  similarity=100.0%

  Group 341  (4 images)
    c4f7b01b-1cda-4f28-8961-06ebe970fcc4 2.jpg          phash=9614eaabadff16d6…
    c4f7b01b-1cda-4f28-8961-06ebe970fcc4 3.jpg          phash=9614eaabadff16d6…
    c4f7b01b-1cda-4f28-8961-06ebe970fcc4 4.jpg          phash=9614eaabadff16d6…
    c4f7b01b-1cda-4f28-8961-06ebe970fcc4.jpg            phash=9614eaabadff16d6…
    Pairwise similarities:
      c4f7b01b-1cda-4f28-8961-06ebe970fcc4 2.jpg ↔ c4f7b01b-1cda-4f28-8961-06ebe970fcc4 3.jpg  distance=0  similarity=100.0%
      c4f7b01b-1cda-4f28-8961-06ebe970fcc4 2.jpg ↔ c4f7b01b-1cda-4f28-8961-06ebe970fcc4 4.jpg  distance=0  similarity=100.0%
      c4f7b01b-1cda-4f28-8961-06ebe970fcc4 2.jpg ↔ c4f7b01b-1cda-4f28-8961-06ebe970fcc4.jpg  distance=0  similarity=100.0%
      c4f7b01b-1cda-4f28-8961-06ebe970fcc4 3.jpg ↔ c4f7b01b-1cda-4f28-8961-06ebe970fcc4 4.jpg  distance=0  similarity=100.0%
      c4f7b01b-1cda-4f28-8961-06ebe970fcc4 3.jpg ↔ c4f7b01b-1cda-4f28-8961-06ebe970fcc4.jpg  distance=0  similarity=100.0%
      c4f7b01b-1cda-4f28-8961-06ebe970fcc4 4.jpg ↔ c4f7b01b-1cda-4f28-8961-06ebe970fcc4.jpg  distance=0  similarity=100.0%

  Group 342  (2 images)
    1466.jpg                                            phash=961b601f1dae0be4…
    1465.jpg                                            phash=961b601f1dae0be4…
    Pairwise similarities:
      1466.jpg ↔ 1465.jpg  distance=8  similarity=99.2%

  Group 343  (4 images)
    5510 3.jpg                                          phash=962cdabf6bdb6940…
    5510 2.jpg                                          phash=962cdabf6bdb6940…
    5510 4.jpg                                          phash=962cdabf6bdb6940…
    5510.jpg                                            phash=962cdabf6bdb6940…
    Pairwise similarities:
      5510 3.jpg ↔ 5510 2.jpg  distance=0  similarity=100.0%
      5510 3.jpg ↔ 5510 4.jpg  distance=0  similarity=100.0%
      5510 3.jpg ↔ 5510.jpg  distance=0  similarity=100.0%
      5510 2.jpg ↔ 5510 4.jpg  distance=0  similarity=100.0%
      5510 2.jpg ↔ 5510.jpg  distance=0  similarity=100.0%
      5510 4.jpg ↔ 5510.jpg  distance=0  similarity=100.0%

  Group 344  (2 images)
    5377 2.jpg                                          phash=965569bee0a9de96…
    5377.jpg                                            phash=965569bee0a9de96…
    Pairwise similarities:
      5377 2.jpg ↔ 5377.jpg  distance=0  similarity=100.0%

  Group 345  (4 images)
    6846 2.jpg                                          phash=968cb2be6a43cf6b…
    6846 3.jpg                                          phash=968cb2be6a43cf6b…
    6846 4.jpg                                          phash=968cb2be6a43cf6b…
    6846.jpg                                            phash=968cb2be6a43cf6b…
    Pairwise similarities:
      6846 2.jpg ↔ 6846 3.jpg  distance=0  similarity=100.0%
      6846 2.jpg ↔ 6846 4.jpg  distance=0  similarity=100.0%
      6846 2.jpg ↔ 6846.jpg  distance=0  similarity=100.0%
      6846 3.jpg ↔ 6846 4.jpg  distance=0  similarity=100.0%
      6846 3.jpg ↔ 6846.jpg  distance=0  similarity=100.0%
      6846 4.jpg ↔ 6846.jpg  distance=0  similarity=100.0%

  Group 346  (4 images)
    e886136d-047a-440a-9161-377b31c21485 3.jpg          phash=969ce1752dab329c…
    e886136d-047a-440a-9161-377b31c21485 2.jpg          phash=969ce1752dab329c…
    e886136d-047a-440a-9161-377b31c21485 4.jpg          phash=969ce1752dab329c…
    e886136d-047a-440a-9161-377b31c21485.jpg            phash=969ce1752dab329c…
    Pairwise similarities:
      e886136d-047a-440a-9161-377b31c21485 3.jpg ↔ e886136d-047a-440a-9161-377b31c21485 2.jpg  distance=0  similarity=100.0%
      e886136d-047a-440a-9161-377b31c21485 3.jpg ↔ e886136d-047a-440a-9161-377b31c21485 4.jpg  distance=0  similarity=100.0%
      e886136d-047a-440a-9161-377b31c21485 3.jpg ↔ e886136d-047a-440a-9161-377b31c21485.jpg  distance=0  similarity=100.0%
      e886136d-047a-440a-9161-377b31c21485 2.jpg ↔ e886136d-047a-440a-9161-377b31c21485 4.jpg  distance=0  similarity=100.0%
      e886136d-047a-440a-9161-377b31c21485 2.jpg ↔ e886136d-047a-440a-9161-377b31c21485.jpg  distance=0  similarity=100.0%
      e886136d-047a-440a-9161-377b31c21485 4.jpg ↔ e886136d-047a-440a-9161-377b31c21485.jpg  distance=0  similarity=100.0%

  Group 347  (4 images)
    6437.jpg                                            phash=96a3d02f458d35dd…
    6605.jpg                                            phash=96a3d02f458d35dd…
    vlcsnap-2024-05-18-03h53m07s854 2.jpeg              phash=96a3d02f458d35dd…
    vlcsnap-2024-05-18-03h53m07s854.jpeg                phash=96a3d02f458d35dd…
    Pairwise similarities:
      6437.jpg ↔ 6605.jpg  distance=0  similarity=100.0%
      6437.jpg ↔ vlcsnap-2024-05-18-03h53m07s854 2.jpeg  distance=0  similarity=100.0%
      6437.jpg ↔ vlcsnap-2024-05-18-03h53m07s854.jpeg  distance=0  similarity=100.0%
      6605.jpg ↔ vlcsnap-2024-05-18-03h53m07s854 2.jpeg  distance=0  similarity=100.0%
      6605.jpg ↔ vlcsnap-2024-05-18-03h53m07s854.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-05-18-03h53m07s854 2.jpeg ↔ vlcsnap-2024-05-18-03h53m07s854.jpeg  distance=0  similarity=100.0%

  Group 348  (2 images)
    1225.jpg                                            phash=96ab494a36355ba6…
    1224.jpg                                            phash=96ab494a36355ba6…
    Pairwise similarities:
      1225.jpg ↔ 1224.jpg  distance=2  similarity=99.8%

  Group 349  (2 images)
    4316.jpg                                            phash=96ada97a695292d5…
    IMG_20240531_230804.jpg                             phash=96ada97a695292d5…
    Pairwise similarities:
      4316.jpg ↔ IMG_20240531_230804.jpg  distance=0  similarity=100.0%

  Group 350  (2 images)
    3979.jpg                                            phash=96b5944b79436db4…
    IMG_20240317_181441_691.jpg                         phash=96b5964b79436db4…
    Pairwise similarities:
      3979.jpg ↔ IMG_20240317_181441_691.jpg  distance=6  similarity=99.4%

  Group 351  (2 images)
    2524.jpg                                            phash=96b9f9c26947d63c…
    2523.jpg                                            phash=96b9f9c26947d63c…
    Pairwise similarities:
      2524.jpg ↔ 2523.jpg  distance=2  similarity=99.8%

  Group 352  (2 images)
    IMG_0297 2.jpeg                                     phash=96cdf1e549bab452…
    IMG_0297.jpeg                                       phash=96cdf1e549bab452…
    Pairwise similarities:
      IMG_0297 2.jpeg ↔ IMG_0297.jpeg  distance=0  similarity=100.0%

  Group 353  (2 images)
    1137.jpg                                            phash=96d39d4cb1966bf1…
    1136.jpg                                            phash=96d39d4cb1966bf1…
    Pairwise similarities:
      1137.jpg ↔ 1136.jpg  distance=2  similarity=99.8%

  Group 354  (2 images)
    5662 2.jpg                                          phash=96d4435d7a03bd46…
    5662.jpg                                            phash=96d4435d7a03bd46…
    Pairwise similarities:
      5662 2.jpg ↔ 5662.jpg  distance=0  similarity=100.0%

  Group 355  (4 images)
    6283.jpg                                            phash=96e79dfbe911e33c…
    6706.jpg                                            phash=96e79dfbe911e33c…
    vlcsnap-2024-12-07-19h59m57s980 2.jpeg              phash=96e79dfbe911e33c…
    vlcsnap-2024-12-07-19h59m57s980.jpeg                phash=96e79dfbe911e33c…
    Pairwise similarities:
      6283.jpg ↔ 6706.jpg  distance=2  similarity=99.8%
      6283.jpg ↔ vlcsnap-2024-12-07-19h59m57s980 2.jpeg  distance=2  similarity=99.8%
      6283.jpg ↔ vlcsnap-2024-12-07-19h59m57s980.jpeg  distance=2  similarity=99.8%
      6706.jpg ↔ vlcsnap-2024-12-07-19h59m57s980 2.jpeg  distance=0  similarity=100.0%
      6706.jpg ↔ vlcsnap-2024-12-07-19h59m57s980.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-19h59m57s980 2.jpeg ↔ vlcsnap-2024-12-07-19h59m57s980.jpeg  distance=0  similarity=100.0%

  Group 356  (4 images)
    5441 2.jpg                                          phash=96ea2ad5522a6a16…
    5441.jpg                                            phash=96ea2ad5522a6a16…
    5441 4.jpg                                          phash=96ea2ad5522a6a16…
    5441 3.jpg                                          phash=96ea2ad5522a6a16…
    Pairwise similarities:
      5441 2.jpg ↔ 5441.jpg  distance=0  similarity=100.0%
      5441 2.jpg ↔ 5441 4.jpg  distance=0  similarity=100.0%
      5441 2.jpg ↔ 5441 3.jpg  distance=0  similarity=100.0%
      5441.jpg ↔ 5441 4.jpg  distance=0  similarity=100.0%
      5441.jpg ↔ 5441 3.jpg  distance=0  similarity=100.0%
      5441 4.jpg ↔ 5441 3.jpg  distance=0  similarity=100.0%

  Group 357  (3 images)
    6809.jpg                                            phash=9715db6178e0850c…
    vlcsnap-2024-12-07-20h21m00s050.jpeg                phash=9715db6178e0850c…
    vlcsnap-2024-12-07-20h21m00s050 2.jpeg              phash=9715db6178e0850c…
    Pairwise similarities:
      6809.jpg ↔ vlcsnap-2024-12-07-20h21m00s050.jpeg  distance=0  similarity=100.0%
      6809.jpg ↔ vlcsnap-2024-12-07-20h21m00s050 2.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-20h21m00s050.jpeg ↔ vlcsnap-2024-12-07-20h21m00s050 2.jpeg  distance=0  similarity=100.0%

  Group 358  (2 images)
    IMG_0294 2.jpeg                                     phash=972ae99a7cc54e26…
    IMG_0294.jpeg                                       phash=972ae99a7cc54e26…
    Pairwise similarities:
      IMG_0294 2.jpeg ↔ IMG_0294.jpeg  distance=0  similarity=100.0%

  Group 359  (4 images)
    bca27791-7d24-4c21-bdfd-284004929f9d 2.jpg          phash=972c94626c5b6b4e…
    bca27791-7d24-4c21-bdfd-284004929f9d 3.jpg          phash=972c94626c5b6b4e…
    bca27791-7d24-4c21-bdfd-284004929f9d 4.jpg          phash=972c94626c5b6b4e…
    bca27791-7d24-4c21-bdfd-284004929f9d.jpg            phash=972c94626c5b6b4e…
    Pairwise similarities:
      bca27791-7d24-4c21-bdfd-284004929f9d 2.jpg ↔ bca27791-7d24-4c21-bdfd-284004929f9d 3.jpg  distance=0  similarity=100.0%
      bca27791-7d24-4c21-bdfd-284004929f9d 2.jpg ↔ bca27791-7d24-4c21-bdfd-284004929f9d 4.jpg  distance=0  similarity=100.0%
      bca27791-7d24-4c21-bdfd-284004929f9d 2.jpg ↔ bca27791-7d24-4c21-bdfd-284004929f9d.jpg  distance=0  similarity=100.0%
      bca27791-7d24-4c21-bdfd-284004929f9d 3.jpg ↔ bca27791-7d24-4c21-bdfd-284004929f9d 4.jpg  distance=0  similarity=100.0%
      bca27791-7d24-4c21-bdfd-284004929f9d 3.jpg ↔ bca27791-7d24-4c21-bdfd-284004929f9d.jpg  distance=0  similarity=100.0%
      bca27791-7d24-4c21-bdfd-284004929f9d 4.jpg ↔ bca27791-7d24-4c21-bdfd-284004929f9d.jpg  distance=0  similarity=100.0%

  Group 360  (2 images)
    2939.jpeg                                           phash=973c367eb467b067…
    2939.jpg                                            phash=973c367eb467b067…
    Pairwise similarities:
      2939.jpeg ↔ 2939.jpg  distance=0  similarity=100.0%

  Group 361  (5 images)
    6253.jpg                                            phash=9747103f6005e7a9…
    6254.jpg                                            phash=9747103f6005e7a9…
    6619.jpg                                            phash=9747103f6005e7a9…
    vlcsnap-2024-10-03-23h26m50s394 2.jpeg              phash=9747103f6005e7a9…
    vlcsnap-2024-10-03-23h26m50s394.jpeg                phash=9747103f6005e7a9…
    Pairwise similarities:
      6253.jpg ↔ 6254.jpg  distance=0  similarity=100.0%
      6253.jpg ↔ 6619.jpg  distance=2  similarity=99.8%
      6253.jpg ↔ vlcsnap-2024-10-03-23h26m50s394 2.jpeg  distance=2  similarity=99.8%
      6253.jpg ↔ vlcsnap-2024-10-03-23h26m50s394.jpeg  distance=2  similarity=99.8%
      6254.jpg ↔ 6619.jpg  distance=2  similarity=99.8%
      6254.jpg ↔ vlcsnap-2024-10-03-23h26m50s394 2.jpeg  distance=2  similarity=99.8%
      6254.jpg ↔ vlcsnap-2024-10-03-23h26m50s394.jpeg  distance=2  similarity=99.8%
      6619.jpg ↔ vlcsnap-2024-10-03-23h26m50s394 2.jpeg  distance=0  similarity=100.0%
      6619.jpg ↔ vlcsnap-2024-10-03-23h26m50s394.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-10-03-23h26m50s394 2.jpeg ↔ vlcsnap-2024-10-03-23h26m50s394.jpeg  distance=0  similarity=100.0%

  Group 362  (3 images)
    6391.jpg                                            phash=974da66c62c25155…
    vlcsnap-2023-06-25-01h27m56s627 2.jpeg              phash=974da66c62c25155…
    vlcsnap-2023-06-25-01h27m56s627.jpeg                phash=974da66c62c25155…
    Pairwise similarities:
      6391.jpg ↔ vlcsnap-2023-06-25-01h27m56s627 2.jpeg  distance=0  similarity=100.0%
      6391.jpg ↔ vlcsnap-2023-06-25-01h27m56s627.jpeg  distance=0  similarity=100.0%
      vlcsnap-2023-06-25-01h27m56s627 2.jpeg ↔ vlcsnap-2023-06-25-01h27m56s627.jpeg  distance=0  similarity=100.0%

  Group 363  (2 images)
    IMG_0491.jpeg                                       phash=976a99d40c956635…
    IMG_0490.jpeg                                       phash=976a99d40cc56635…
    Pairwise similarities:
      IMG_0491.jpeg ↔ IMG_0490.jpeg  distance=6  similarity=99.4%

  Group 364  (3 images)
    6111.jpg                                            phash=976becc86b94910c…
    6112.jpg                                            phash=976becc86b94910c…
    6621.jpg                                            phash=976becc86b94910c…
    Pairwise similarities:
      6111.jpg ↔ 6112.jpg  distance=0  similarity=100.0%
      6111.jpg ↔ 6621.jpg  distance=0  similarity=100.0%
      6112.jpg ↔ 6621.jpg  distance=0  similarity=100.0%

  Group 365  (3 images)
    vlcsnap-2024-05-18-04h26m51s884.jpeg                phash=976becfcebd4911c…
    vlcsnap-2024-05-18-04h26m51s884 2.jpeg              phash=976becfcebd4911c…
    6474.jpg                                            phash=976becfcebd4911c…
    Pairwise similarities:
      vlcsnap-2024-05-18-04h26m51s884.jpeg ↔ vlcsnap-2024-05-18-04h26m51s884 2.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-05-18-04h26m51s884.jpeg ↔ 6474.jpg  distance=2  similarity=99.8%
      vlcsnap-2024-05-18-04h26m51s884 2.jpeg ↔ 6474.jpg  distance=2  similarity=99.8%

  Group 366  (3 images)
    5438 3.jpg                                          phash=9774940e9cead32c…
    5438.jpg                                            phash=9774940e9cead32c…
    5438 2.jpg                                          phash=9774940e9cead32c…
    Pairwise similarities:
      5438 3.jpg ↔ 5438.jpg  distance=0  similarity=100.0%
      5438 3.jpg ↔ 5438 2.jpg  distance=0  similarity=100.0%
      5438.jpg ↔ 5438 2.jpg  distance=0  similarity=100.0%

  Group 367  (2 images)
    2118.jpg                                            phash=97ba6eec4830b313…
    2119.jpg                                            phash=97ba6eec4830b313…
    Pairwise similarities:
      2118.jpg ↔ 2119.jpg  distance=0  similarity=100.0%

  Group 368  (2 images)
    2116.jpg                                            phash=97bb6eec4c34b312…
    2117.jpg                                            phash=97bb6eec4c34b312…
    Pairwise similarities:
      2116.jpg ↔ 2117.jpg  distance=0  similarity=100.0%

  Group 369  (4 images)
    6141.jpg                                            phash=97d05b884200a406…
    6727.jpg                                            phash=97d05b884200a406…
    vlcsnap-2023-06-24-18h18m22s619.jpeg                phash=97d05b884200a406…
    vlcsnap-2023-06-24-18h18m22s619 2.jpeg              phash=97d05b884200a406…
    Pairwise similarities:
      6141.jpg ↔ 6727.jpg  distance=0  similarity=100.0%
      6141.jpg ↔ vlcsnap-2023-06-24-18h18m22s619.jpeg  distance=0  similarity=100.0%
      6141.jpg ↔ vlcsnap-2023-06-24-18h18m22s619 2.jpeg  distance=0  similarity=100.0%
      6727.jpg ↔ vlcsnap-2023-06-24-18h18m22s619.jpeg  distance=0  similarity=100.0%
      6727.jpg ↔ vlcsnap-2023-06-24-18h18m22s619 2.jpeg  distance=0  similarity=100.0%
      vlcsnap-2023-06-24-18h18m22s619.jpeg ↔ vlcsnap-2023-06-24-18h18m22s619 2.jpeg  distance=0  similarity=100.0%

  Group 370  (2 images)
    5568 2.jpg                                          phash=97e934346b56c78b…
    5568.jpg                                            phash=97e934346b56c78b…
    Pairwise similarities:
      5568 2.jpg ↔ 5568.jpg  distance=0  similarity=100.0%

  Group 371  (4 images)
    5554 2.jpg                                          phash=97f497f5a7fbcce9…
    5554 3.jpg                                          phash=97f497f5a7fbcce9…
    5554 4.jpg                                          phash=97f497f5a7fbcce9…
    5554.jpg                                            phash=97f497f5a7fbcce9…
    Pairwise similarities:
      5554 2.jpg ↔ 5554 3.jpg  distance=0  similarity=100.0%
      5554 2.jpg ↔ 5554 4.jpg  distance=0  similarity=100.0%
      5554 2.jpg ↔ 5554.jpg  distance=0  similarity=100.0%
      5554 3.jpg ↔ 5554 4.jpg  distance=0  similarity=100.0%
      5554 3.jpg ↔ 5554.jpg  distance=0  similarity=100.0%
      5554 4.jpg ↔ 5554.jpg  distance=0  similarity=100.0%

  Group 372  (2 images)
    1138.jpeg                                           phash=97f68d48f3846bc3…
    1139.jpg                                            phash=97f68d48f3a46bc3…
    Pairwise similarities:
      1138.jpeg ↔ 1139.jpg  distance=2  similarity=99.8%

  Group 373  (4 images)
    5430 3.jpg                                          phash=97ffc405db50a50d…
    5430 2.jpg                                          phash=97ffc405db50a50d…
    5430 4.jpg                                          phash=97ffc405db50a50d…
    5430.jpg                                            phash=97ffc405db50a50d…
    Pairwise similarities:
      5430 3.jpg ↔ 5430 2.jpg  distance=0  similarity=100.0%
      5430 3.jpg ↔ 5430 4.jpg  distance=0  similarity=100.0%
      5430 3.jpg ↔ 5430.jpg  distance=0  similarity=100.0%
      5430 2.jpg ↔ 5430 4.jpg  distance=0  similarity=100.0%
      5430 2.jpg ↔ 5430.jpg  distance=0  similarity=100.0%
      5430 4.jpg ↔ 5430.jpg  distance=0  similarity=100.0%

  Group 374  (2 images)
    4792 2.jpg                                          phash=9805a7fa42357882…
    4792.jpg                                            phash=9805a7fa42357882…
    Pairwise similarities:
      4792 2.jpg ↔ 4792.jpg  distance=0  similarity=100.0%

  Group 375  (2 images)
    1622.jpg                                            phash=980887757763d80e…
    1623.jpg                                            phash=980887757763d80e…
    Pairwise similarities:
      1622.jpg ↔ 1623.jpg  distance=4  similarity=99.6%

  Group 376  (3 images)
    5625 3.jpg                                          phash=98154e07ef28b1f8…
    5625.jpg                                            phash=98154e07ef28b1f8…
    5625 2.jpg                                          phash=98154e07ef28b1f8…
    Pairwise similarities:
      5625 3.jpg ↔ 5625.jpg  distance=0  similarity=100.0%
      5625 3.jpg ↔ 5625 2.jpg  distance=0  similarity=100.0%
      5625.jpg ↔ 5625 2.jpg  distance=0  similarity=100.0%

  Group 377  (4 images)
    IMG_20240821_190943 2.jpg                           phash=981dfcc476daa11b…
    IMG_20240821_190943 3.jpg                           phash=981dfcc476daa11b…
    IMG_20240821_190943 4.jpg                           phash=981dfcc476daa11b…
    IMG_20240821_190943.jpg                             phash=981dfcc476daa11b…
    Pairwise similarities:
      IMG_20240821_190943 2.jpg ↔ IMG_20240821_190943 3.jpg  distance=0  similarity=100.0%
      IMG_20240821_190943 2.jpg ↔ IMG_20240821_190943 4.jpg  distance=0  similarity=100.0%
      IMG_20240821_190943 2.jpg ↔ IMG_20240821_190943.jpg  distance=0  similarity=100.0%
      IMG_20240821_190943 3.jpg ↔ IMG_20240821_190943 4.jpg  distance=0  similarity=100.0%
      IMG_20240821_190943 3.jpg ↔ IMG_20240821_190943.jpg  distance=0  similarity=100.0%
      IMG_20240821_190943 4.jpg ↔ IMG_20240821_190943.jpg  distance=0  similarity=100.0%

  Group 378  (2 images)
    677998b7-739e-4166-ad16-c78148e58ea0 2.jpg          phash=9833c0fce7cdaf88…
    677998b7-739e-4166-ad16-c78148e58ea0.jpg            phash=9833c0fce7cdaf88…
    Pairwise similarities:
      677998b7-739e-4166-ad16-c78148e58ea0 2.jpg ↔ 677998b7-739e-4166-ad16-c78148e58ea0.jpg  distance=0  similarity=100.0%

  Group 379  (3 images)
    6731.jpg                                            phash=9840353e6586c95e…
    vlcsnap-2024-12-07-20h07m28s112 2.jpeg              phash=9840353e6586c95e…
    vlcsnap-2024-12-07-20h07m28s112.jpeg                phash=9840353e6586c95e…
    Pairwise similarities:
      6731.jpg ↔ vlcsnap-2024-12-07-20h07m28s112 2.jpeg  distance=0  similarity=100.0%
      6731.jpg ↔ vlcsnap-2024-12-07-20h07m28s112.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-12-07-20h07m28s112 2.jpeg ↔ vlcsnap-2024-12-07-20h07m28s112.jpeg  distance=0  similarity=100.0%

  Group 380  (4 images)
    5477 3.jpg                                          phash=9845b1d5131c0e3a…
    5477 4.jpg                                          phash=9845b1d5131c0e3a…
    5477 2.jpg                                          phash=9845b1d5131c0e3a…
    5477.jpg                                            phash=9845b1d5131c0e3a…
    Pairwise similarities:
      5477 3.jpg ↔ 5477 4.jpg  distance=0  similarity=100.0%
      5477 3.jpg ↔ 5477 2.jpg  distance=0  similarity=100.0%
      5477 3.jpg ↔ 5477.jpg  distance=0  similarity=100.0%
      5477 4.jpg ↔ 5477 2.jpg  distance=0  similarity=100.0%
      5477 4.jpg ↔ 5477.jpg  distance=0  similarity=100.0%
      5477 2.jpg ↔ 5477.jpg  distance=0  similarity=100.0%

  Group 381  (4 images)
    6395.jpg                                            phash=9851335f27446c7c…
    6522.jpg                                            phash=9851335f27446c7c…
    vlcsnap-2024-10-03-18h44m27s241 2.jpeg              phash=9851335f27446c7c…
    vlcsnap-2024-10-03-18h44m27s241.jpeg                phash=9851335f27446c7c…
    Pairwise similarities:
      6395.jpg ↔ 6522.jpg  distance=0  similarity=100.0%
      6395.jpg ↔ vlcsnap-2024-10-03-18h44m27s241 2.jpeg  distance=0  similarity=100.0%
      6395.jpg ↔ vlcsnap-2024-10-03-18h44m27s241.jpeg  distance=0  similarity=100.0%
      6522.jpg ↔ vlcsnap-2024-10-03-18h44m27s241 2.jpeg  distance=0  similarity=100.0%
      6522.jpg ↔ vlcsnap-2024-10-03-18h44m27s241.jpeg  distance=0  similarity=100.0%
      vlcsnap-2024-10-03-18h44m27s241 2.jpeg ↔ vlcsnap-2024-10-03-18h44m27s241.jpeg  distance=0  similarity=100.0%

  Group 382  (2 images)
    5659 2.jpg                                          phash=985aa7315785f25e…
    5659.jpg                                            phash=985aa7315785f25e…
    Pairwise similarities:
      5659 2.jpg ↔ 5659.jpg  distance=0  similarity=100.0%

  Group 383  (4 images)
    80 2.jpg                                            phash=98639ccc8f189e33…
    80 3.jpg                                            phash=98639ccc8f189e33…
    80 4.jpg                                            phash=98639ccc8f189e33…
    80.jpg                                              phash=98639ccc8f189e33…
    Pairwise similarities:
      80 2.jpg ↔ 80 3.jpg  distance=0  similarity=100.0%
      80 2.jpg ↔ 80 4.jpg  distance=0  similarity=100.0%
      80 2.jpg ↔ 80.jpg  distance=0  similarity=100.0%
      80 3.jpg ↔ 80 4.jpg  distance=0  similarity=100.0%
      80 3.jpg ↔ 80.jpg  distance=0  similarity=100.0%
      80 4.jpg ↔ 80.jpg  distance=0  similarity=100.0%

  Group 384  (4 images)
    2044 2.jpg                                          phash=98685b0776cf6db0…
    2044.jpg                                            phash=98685b0776cf6db0…
    2045.jpg                                            phash=98685b0776cf6db0…
    2045 2.jpg                                          phash=98685b0776cf6db0…
    Pairwise similarities:
      2044 2.jpg ↔ 2044.jpg  distance=0  similarity=100.0%
      2044 2.jpg ↔ 2045.jpg  distance=0  similarity=100.0%
      2044 2.jpg ↔ 2045 2.jpg  distance=0  similarity=100.0%
      2044.jpg ↔ 2045.jpg  distance=0  similarity=100.0%
      2044.jpg ↔ 2045 2.jpg  distance=0  similarity=100.0%
      2045.jpg ↔ 2045 2.jpg  distance=0  similarity=100.0%

  Group 385  (2 images)
    5337 2.jpg                                          phash=98717186a5844e7b…
    5337.jpg                                            phash=98717186a5844e7b…
    Pairwise similarities:
      5337 2.jpg ↔ 5337.jpg  distance=0  similarity=100.0%

  Group 386  (2 images)
    3097.jpeg                                           phash=9881bb0a5177ca64…
    3097.jpg                                            phash=9881bb0a5177ca64…
    Pairwise similarities:
      3097.jpeg ↔ 3097.jpg  distance=0  similarity=100.0%

  Group 387  (4 images)
    IMG_20230614_174515_590~2 2.jpg                     phash=9891a76ff01267ad…
    IMG_20230614_174515_590~2 3.jpg                     phash=9891a76ff01267ad…
    IMG_20230614_174515_590~2 4.jpg                     phash=9891a76ff01267ad…
    IMG_20230614_174515_590~2.jpg                       phash=9891a76ff01267ad…
    Pairwise similarities:
      IMG_20230614_174515_590~2 2.jpg ↔ IMG_20230614_174515_590~2 3.jpg  distance=0  similarity=100.0%
      IMG_20230614_174515_590~2 2.jpg ↔ IMG_20230614_174515_590~2 4.jpg  distance=0  similarity=100.0%
      IMG_20230614_174515_590~2 2.jpg ↔ IMG_20230614_174515_590~2.jpg  distance=0  similarity=100.0%
      IMG_20230614_174515_590~2 3.jpg ↔ IMG_20230614_174515_590~2 4.jpg  distance=0  similarity=100.0%
      IMG_20230614_174515_590~2 3.jpg ↔ IMG_20230614_174515_590~2.jpg  distance=0  similarity=100.0%
      IMG_20230614_174515_590~2 4.jpg ↔ IMG_20230614_174515_590~2.jpg  distance=0  similarity=100.0%

  Group 388  (2 images)
    5350 2.jpg                                          phash=98a76570635f9cc0…
    5350.jpg                                            phash=98a76570635f9cc0…
    Pairwise similarities:
      5350 2.jpg ↔ 5350.jpg  distance=0  similarity=100.0%

  Group 389  (4 images)
    IMG_20240225_130130 2.jpg                           phash=98c6b19e67426b82…
    IMG_20240225_130130 3.jpg                           phash=98c6b19e67426b82…
    IMG_20240225_130130 4.jpg                           phash=98c6b19e67426b82…
    IMG_20240225_130130.jpg                             phash=98c6b19e67426b82…
    Pairwise similarities:
      IMG_20240225_130130 2.jpg ↔ IMG_20240225_130130 3.jpg  distance=0  similarity=100.0%
      IMG_20240225_130130 2.jpg ↔ IMG_20240225_130130 4.jpg  distance=0  similarity=100.0%
      IMG_20240225_130130 2.jpg ↔ IMG_20240225_130130.jpg  distance=0  similarity=100.0%
      IMG_20240225_130130 3.jpg ↔ IMG_20240225_130130 4.jpg  distance=0  similarity=100.0%
      IMG_20240225_130130 3.jpg ↔ IMG_20240225_130130.jpg  distance=0  similarity=100.0%
      IMG_20240225_130130 4.jpg ↔ IMG_20240225_130130.jpg  distance=0  similarity=100.0%

  Group 390  (4 images)
    776 2.jpg                                           phash=98d6e624c7632771…
    776 3.jpg                                           phash=98d6e624c7632771…
    776 4.jpg                                           phash=98d6e624c7632771…
    776.jpg                                             phash=98d6e624c7632771…
    Pairwise similarities:
      776 2.jpg ↔ 776 3.jpg  distance=0  similarity=100.0%
      776 2.jpg ↔ 776 4.jpg  distance=0  similarity=100.0%
